Index,Initial x,Initial vy,Period,Jacobi Constant,Stability Index,Eig1,Eig2,Eig3,Eig4,Eig5,Eig6
0,1.1588652869943052,-0.39215248204639375,26.91646972152386,3.018450672906423,1921287.4508762232,(3842574.901752186+0j),(0.9999999981688414+5.9531145562428305e-05j),(0.9999999981688414-5.9531145562428305e-05j),(2.6187265050510256e-07+0j),(-0.5068530756873866+0j),(-1.97295833441243+0j)
1,1.1583620262645156,-0.3949746295569676,27.060942688881234,3.01620790909381,1658034.031671333,(3306098.792769678+0j),(0.9999999984355326+6.697711656823497e-05j),(0.9999999984355326-6.697711656823497e-05j),(3.01561964621459e-07+0j),(-0.506173255874135+0j),(-1.9756081310006064+0j)
2,1.1579142780328011,-0.39755798053172253,27.19854480253917,3.014144538953249,1445278.4665171662,(2877263.3717531026+0j),(0.9999999991897852+6.15933867610354e-05j),(0.9999999991897852-6.15933867610354e-05j),(3.4595409229680174e-07+0j),(-1.9706601220024158+0j),(-0.5074441750939229+0j)
3,1.1575174643715043,-0.39992858632473544,27.32960172778024,3.0122422540436165,1266382.4336349727,(2530641.5809221417+0j),(1.0000000007250454+1.647477782240186e-05j),(1.0000000007250454-1.647477782240186e-05j),(3.9482543876173193e-07+0j),(-1.9587297646518387+0j),(-0.5105349487440676+0j)
4,1.1571671640206076,-0.40210902121723263,27.454423908464985,3.0104849695351965,1123829.6718099513,(2247525.315693495+0j),(4.4490727780379605e-07+0j),(0.9999999996496476+2.7167142820712335e-05j),(0.9999999996496476-2.7167142820712335e-05j),(-1.9404460526058316+0j),(-0.5153454272315834+0j)
5,1.1568591682723413,-0.4041189046364942,27.57330723369512,3.0088585455162997,1009141.2588062484,(2014000.6589847114+0j),(4.954707734292737e-07+0j),(1.0000748755854145+0j),(0.9999251298785252+0j),(-1.9164262326882875+0j),(-0.5218045875928349+0j)
6,1.1565895137781512,-0.4059753450175276,27.686533684976403,3.007350533171236,910908.9119521239,(1819607.7985193082+0j),(5.48902303446154e-07+0j),(0.9999999971632249+7.846579578893411e-05j),(0.9999999971632249-7.846579578893411e-05j),(-1.8872557428766858+0j),(-0.5298698937726989+0j)
7,1.1563544993284074,-0.4076933136281882,27.794371962339497,3.0059499497843607,828986.2509944984,(1656400.71040677+0j),(6.031463120170616e-07+0j),(1.0000429162873583+0j),(0.9999570862233564+0j),(-1.8534725622331027+0j),(-0.5395278141021859+0j)
8,1.1561506914973378,-0.40928595809396334,27.89707808832529,3.0046470824447695,759140.7373113941,(1518281.4746221295+0j),(6.59345947893925e-07+0j),(1.0000320963484843+0j),(0.9999679045270217+0j),(-1.8155547715745126+0j),(-0.5507958314762215+0j)
9,1.1559749225927183,-0.41076486505905874,27.99489598919822,3.003433318396421,700457.9286121472,(1400524.5939563166+0j),(7.138187456753186e-07+0j),(0.9999999980362009+6.445152514967789e-05j),(0.9999999980362009-6.445152514967789e-05j),(-0.5637265020906215+0j),(-1.77390985928711+0j)
10,1.1558242833598857,-0.41214028042732154,28.0880580531425,3.002300999201666,649731.3887714054,(1299433.7952815595+0j),(7.6954878376087e-07+0j),(0.9999999996747839+2.4964575362955684e-05j),(0.9999999996747839-2.4964575362955684e-05j),(-1.728864003852269+0j),(-0.5784144951666422+0j)
11,1.1556961122025278,-0.4134212944227898,28.176785665506042,3.001243295721891,606046.0167692763,(1212092.0335377278+0j),(8.254532448106306e-07+0j),(0.9999999997757629+1.5303999465157784e-05j),(0.9999999997757629-1.5303999465157784e-05j),(-1.6806489696225775+0j),(-0.5950082486437162+0j)
12,1.1555879821980641,-0.41461599753537626,28.261289721390018,3.000254101054478,568274.6105525409,(1136177.6563450247+0j),(8.79856306644125e-07+0j),(0.9999999993007127+3.913270501333934e-05j),(0.9999999993007127-3.913270501333934e-05j),(-1.6293830101383027+0j),(-0.6137292421596456+0j)
13,1.1554976868374098,-0.415731612368633,28.341771116051124,2.99932793883281,534913.9808579802,(1069827.9617150256+0j),(9.347613974564402e-07+0j),(1.0000573443233223+0j),(0.999942659133772+0j),(-1.5750394486207968+0j),(-0.6349047326247302+0j)
14,1.1554232251647942,-0.4167746055074863,28.418421213701475,2.998459884610166,505768.5091457207,(1011537.0182904528+0j),(9.886973640053572e-07+0j),(1.0000463234661818+0j),(0.9999536785922136+0j),(-1.5173902692751267+0j),(-0.6590262375134989+0j)
15,1.1553627868053453,-0.417750782777801,28.491422295370757,2.9976454983581498,480039.23997647705,(960078.4799519125+0j),(1.0419305115291033e-06+0j),(1.0000283743970335+0j),(0.9999716263615692+0j),(-1.4558958951505485+0j),(-0.6868622978681963+0j)
16,1.155314737227869,-0.41866537065591375,28.560947986544846,2.9968807663979935,457223.3946701946,(914446.7893392956+0j),(1.093704983573369e-06+0j),(0.9999999994943881+2.7224577244471087e-05j),(0.9999999994943881-2.7224577244471087e-05j),(-1.3894649763994917+0j),(-0.7197014800554906+0j)
17,1.1552776034848626,-0.41952308608752925,28.627163665323607,2.9961620513380054,436945.9560201634,(873812.03090882+0j),(1.1443062765812201e-06+0j),(0.9999999988184348+5.064646745432599e-05j),(0.9999999988184348-5.064646745432599e-05j),(-1.3158372252789579+0j),(-0.7599724196797855+0j)
18,1.1552500605923297,-0.42032819657095183,28.690226851852735,2.995486048811693,418742.49806070514,(837484.9961202162+0j),(1.000019384176132+0j),(0.9999806164056374+0j),(1.1944504913327557e-06+0j),(-1.2294744066503105+0j),(-0.8133556864550563+0j)
19,1.1552309186521694,-0.4210845720322006,28.750287579785176,2.9948497500002955,402475.8445129438,(804889.9509565304+0j),(0.9999999996363509+2.7817726410487414e-05j),(0.9999999996363509-2.7817726410487414e-05j),(1.2423105804171843e-06+0j),(-1.107024512877696+0j),(-0.9033223640192904+0j)
20,1.1552191107753051,-0.42179572975441054,28.807488750519973,2.9942504090835897,387771.62916342966,(775543.2583255699+0j),(1.2896353858788651e-06+0j),(1.0000355851751108+0j),(0.999964416084945+0j),(-0.9892292086851302+0.1463747679218477j),(-0.9892292086851302-0.1463747679218477j)
21,1.1552136818304712,-0.4224648734090807,28.8619664709526,2.993685514897424,374518.24065043585,(749036.4812995367+0j),(1.335213636951607e-06+0j),(0.9999999998693672+1.7666937693123852e-05j),(0.9999999998693672-1.7666937693123852e-05j),(-0.9736224521494165+0.22816511712033757j),(-0.9736224521494165-0.22816511712033757j)
22,1.1552137780193041,-0.42309492706080315,28.91385037545328,2.9931527661902373,362511.4715933197,(725022.94318526+0j),(1.379488235376738e-06+0j),(1.0000222899548261+0j),(0.9999777104628271+0j),(-0.9583852620262214+0.2854780018336129j),(-0.9583852620262214-0.2854780018336129j)
23,1.155218637260999,-0.4236885648750322,28.963263932768793,2.992650049964828,351620.6770110336,(703206.9695615532+0j),(0.9999999999037061+1.1380118684301395e-05j),(0.9999999999037061-1.1380118684301395e-05j),(1.4219869100170165e-06+0j),(-0.9435427441401889+0.33125079619584663j),(-0.9435427441401889-0.33125079619584663j)
